Day,Chicago Cubs: (United States),Los Angeles Angels: (United States),Los Angeles Dodgers: (United States),Miami Marlins: (United States),Milwaukee Brewers: (United States)
10/1/2015,9,3,5,<1,1
10/2/2015,6,3,4,<1,1
10/3/2015,11,5,5,<1,1
10/4/2015,16,5,7,1,1
10/5/2015,7,2,4,<1,1
10/6/2015,8,1,3,<1,<1
10/7/2015,28,1,4,<1,<1
10/8/2015,77,1,4,1,<1
10/9/2015,33,1,7,<1,<1
10/10/2015,61,1,22,<1,<1
10/11/2015,39,1,24,<1,<1
10/12/2015,40,1,9,<1,<1
10/13/2015,100,1,20,1,<1
10/14/2015,52,1,23,<1,<1
10/15/2015,19,1,15,<1,<1
10/16/2015,30,1,33,<1,<1
10/17/2015,41,1,4,1,<1
10/18/2015,71,1,2,<1,<1
10/19/2015,47,<1,2,<1,<1
10/20/2015,27,1,1,<1,<1
10/21/2015,75,1,2,1,<1
10/22/2015,70,1,3,1,<1
10/23/2015,6,1,2,<1,<1
10/24/2015,5,1,1,1,<1
10/25/2015,3,1,1,<1,<1
10/26/2015,2,<1,1,<1,<1
10/27/2015,2,1,1,<1,<1
10/28/2015,2,1,1,1,<1
10/29/2015,2,1,1,1,<1
10/30/2015,1,1,1,<1,<1
10/31/2015,2,1,1,<1,<1
11/1/2015,2,1,1,<1,<1
11/2/2015,2,1,1,<1,<1
